This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.10.6)  11 NOV 2024 11:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(c:/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(c:/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(epstopdf)             Output file: <fig/screenshots/w6_p10-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:13:06
(epstopdf)                    size: 30213 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p10-eps
-converted-to.pdf fig/screenshots/w6_p10.eps>
(epstopdf)             \includegraphics on input line 172.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p10-eps-converted-to.pdf, id=94, 692.5875pt x 153.57375pt>
File: fig/screenshots/w6_p10-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p10-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p10-eps-converted-to.pdf  used on i
nput line 172.
(pdftex.def)             Requested size: 448.07378pt x 99.35776pt.


[3 <./fig/screenshots/w5_p21-eps-converted-to.pdf> <./fig/screenshots/w6_p9-eps
-converted-to.pdf> <./fig/screenshots/w6_p10-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/w6_p11_1.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 3318235 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p11_1-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:08
(epstopdf)                    size: 215966 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p11_1-e
ps-converted-to.pdf fig/screenshots/w6_p11_1.eps>
(epstopdf)             \includegraphics on input line 184.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p11_1-eps-converted-to.pdf, id=118, 713.66624pt x 432.61626
pt>
File: fig/screenshots/w6_p11_1-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p11_1-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p11_1-eps-converted-to.pdf  used on
 input line 184.
(pdftex.def)             Requested size: 448.07378pt x 271.61891pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p11_2.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 3103319 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p11_2-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:10
(epstopdf)                    size: 169350 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p11_2-e
ps-converted-to.pdf fig/screenshots/w6_p11_2.eps>
(epstopdf)             \includegraphics on input line 188.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p11_2-eps-converted-to.pdf, id=119, 682.55pt x 423.5825pt>
File: fig/screenshots/w6_p11_2-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p11_2-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p11_2-eps-converted-to.pdf  used on
 input line 188.
(pdftex.def)             Requested size: 448.07378pt x 278.07228pt.


[4 <./fig/screenshots/w6_p11_1-eps-converted-to.pdf> <./fig/screenshots/w6_p11_
2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/w6_p19.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 3858652 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p19-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:13:12
(epstopdf)                    size: 178986 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p19-eps
-converted-to.pdf fig/screenshots/w6_p19.eps>
(epstopdf)             \includegraphics on input line 199.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p19-eps-converted-to.pdf, id=132, 672.5125pt x 534.99875pt>

File: fig/screenshots/w6_p19-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p19-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p19-eps-converted-to.pdf  used on i
nput line 199.
(pdftex.def)             Requested size: 448.07378pt x 356.45543pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p19_2.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 3456300 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p19_2-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:14
(epstopdf)                    size: 164154 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p19_2-e
ps-converted-to.pdf fig/screenshots/w6_p19_2.eps>
(epstopdf)             \includegraphics on input line 203.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p19_2-eps-converted-to.pdf, id=133, 670.505pt x 480.79625pt
>
File: fig/screenshots/w6_p19_2-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p19_2-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p19_2-eps-converted-to.pdf  used on
 input line 203.
(pdftex.def)             Requested size: 448.07378pt x 321.29546pt.


[5 <./fig/screenshots/w6_p19-eps-converted-to.pdf>]

[6 <./fig/screenshots/w6_p19_2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/w6_p20_1.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 3953286 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p20_1-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:17
(epstopdf)                    size: 188780 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p20_1-e
ps-converted-to.pdf fig/screenshots/w6_p20_1.eps>
(epstopdf)             \includegraphics on input line 213.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p20_1-eps-converted-to.pdf, id=151, 682.55pt x 540.0175pt>
File: fig/screenshots/w6_p20_1-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p20_1-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p20_1-eps-converted-to.pdf  used on
 input line 213.
(pdftex.def)             Requested size: 448.07378pt x 354.5092pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p20_2.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 3967540 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p20_2-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:19
(epstopdf)                    size: 186449 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p20_2-e
ps-converted-to.pdf fig/screenshots/w6_p20_2.eps>
(epstopdf)             \includegraphics on input line 217.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p20_2-eps-converted-to.pdf, id=152, 676.5275pt x 547.04375p
t>
File: fig/screenshots/w6_p20_2-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p20_2-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p20_2-eps-converted-to.pdf  used on
 input line 217.
(pdftex.def)             Requested size: 448.07378pt x 362.3271pt.


[7 <./fig/screenshots/w6_p20_1-eps-converted-to.pdf>]

[8 <./fig/screenshots/w6_p20_2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/w6_p21_1.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 1522869 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p21_1-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:20
(epstopdf)                    size: 55969 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p21_1-e
ps-converted-to.pdf fig/screenshots/w6_p21_1.eps>
(epstopdf)             \includegraphics on input line 231.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p21_1-eps-converted-to.pdf, id=170, 659.46375pt x 214.8025p
t>
File: fig/screenshots/w6_p21_1-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p21_1-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p21_1-eps-converted-to.pdf  used on
 input line 231.
(pdftex.def)             Requested size: 448.07378pt x 145.95232pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p21_2.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 3092891 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p21_2-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:22
(epstopdf)                    size: 57728 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p21_2-e
ps-converted-to.pdf fig/screenshots/w6_p21_2.eps>
(epstopdf)             \includegraphics on input line 235.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p21_2-eps-converted-to.pdf, id=171, 690.58pt x 417.56pt>
File: fig/screenshots/w6_p21_2-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p21_2-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p21_2-eps-converted-to.pdf  used on
 input line 235.
(pdftex.def)             Requested size: 448.07378pt x 270.9329pt.


[9 <./fig/screenshots/w6_p21_1-eps-converted-to.pdf> <./fig/screenshots/w6_p21_
2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/w6_p29_1.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 1244364 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p29_1-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:23
(epstopdf)                    size: 23849 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p29_1-e
ps-converted-to.pdf fig/screenshots/w6_p29_1.eps>
(epstopdf)             \includegraphics on input line 246.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p29_1-eps-converted-to.pdf, id=187, 703.62875pt x 164.615pt
>
File: fig/screenshots/w6_p29_1-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p29_1-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p29_1-eps-converted-to.pdf  used on
 input line 246.
(pdftex.def)             Requested size: 448.07378pt x 104.82574pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p29_2.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 1776520 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p29_2-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:24
(epstopdf)                    size: 32766 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p29_2-e
ps-converted-to.pdf fig/screenshots/w6_p29_2.eps>
(epstopdf)             \includegraphics on input line 250.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p29_2-eps-converted-to.pdf, id=188, 707.64375pt x 233.87375
pt>
File: fig/screenshots/w6_p29_2-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p29_2-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p29_2-eps-converted-to.pdf  used on
 input line 250.
(pdftex.def)             Requested size: 448.07378pt x 148.08707pt.


[10 <./fig/screenshots/w6_p29_1-eps-converted-to.pdf> <./fig/screenshots/w6_p29
_2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/w6_p30_1.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 2285723 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p30_1-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:26
(epstopdf)                    size: 48978 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p30_1-e
ps-converted-to.pdf fig/screenshots/w6_p30_1.eps>
(epstopdf)             \includegraphics on input line 261.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p30_1-eps-converted-to.pdf, id=201, 700.6175pt x 303.1325pt
>
File: fig/screenshots/w6_p30_1-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p30_1-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p30_1-eps-converted-to.pdf  used on
 input line 261.
(pdftex.def)             Requested size: 448.07378pt x 193.87pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p30_2.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 1565529 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p30_2-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:27
(epstopdf)                    size: 31177 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p30_2-e
ps-converted-to.pdf fig/screenshots/w6_p30_2.eps>
(epstopdf)             \includegraphics on input line 265.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p30_2-eps-converted-to.pdf, id=202, 700.6175pt x 207.77625p
t>
File: fig/screenshots/w6_p30_2-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p30_2-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p30_2-eps-converted-to.pdf  used on
 input line 265.
(pdftex.def)             Requested size: 448.07378pt x 132.88438pt.


[11 <./fig/screenshots/w6_p30_1-eps-converted-to.pdf> <./fig/screenshots/w6_p30
_2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/w6_p31.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 1704063 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p31-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:13:28
(epstopdf)                    size: 22720 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p31-eps
-converted-to.pdf fig/screenshots/w6_p31.eps>
(epstopdf)             \includegraphics on input line 276.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p31-eps-converted-to.pdf, id=215, 708.6475pt x 223.83624pt>

File: fig/screenshots/w6_p31-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p31-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p31-eps-converted-to.pdf  used on i
nput line 276.
(pdftex.def)             Requested size: 448.07378pt x 141.53331pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p32.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 1687248 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p32-eps-converted-to.pd
f>
(epstopdf)                    date: 2024-11-11 03:13:29
(epstopdf)                    size: 30651 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p32-eps
-converted-to.pdf fig/screenshots/w6_p32.eps>
(epstopdf)             \includegraphics on input line 286.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p32-eps-converted-to.pdf, id=216, 706.64pt x 221.82875pt>
File: fig/screenshots/w6_p32-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p32-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p32-eps-converted-to.pdf  used on i
nput line 286.
(pdftex.def)             Requested size: 448.07378pt x 140.65997pt.


[12 <./fig/screenshots/w6_p31-eps-converted-to.pdf> <./fig/screenshots/w6_p32-e
ps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/w6_p43_1.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 3495876 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p43_1-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:31
(epstopdf)                    size: 71885 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p43_1-e
ps-converted-to.pdf fig/screenshots/w6_p43_1.eps>
(epstopdf)             \includegraphics on input line 300.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p43_1-eps-converted-to.pdf, id=234, 689.57625pt x 471.7625p
t>
File: fig/screenshots/w6_p43_1-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p43_1-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p43_1-eps-converted-to.pdf  used on
 input line 300.
(pdftex.def)             Requested size: 448.07378pt x 306.5412pt.
Package epstopdf Info: Source file: <fig/screenshots/w6_p43_2.eps>
(epstopdf)                    date: 2024-11-11 00:59:20
(epstopdf)                    size: 2283430 bytes
(epstopdf)             Output file: <fig/screenshots/w6_p43_2-eps-converted-to.
pdf>
(epstopdf)                    date: 2024-11-11 03:13:33
(epstopdf)                    size: 45054 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/w6_p43_2-e
ps-converted-to.pdf fig/screenshots/w6_p43_2.eps>
(epstopdf)             \includegraphics on input line 304.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/w6_p43_2-eps-converted-to.pdf, id=235, 678.535pt x 313.17pt>
File: fig/screenshots/w6_p43_2-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/w6_p43_2-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/w6_p43_2-eps-converted-to.pdf  used on
 input line 304.
(pdftex.def)             Requested size: 448.07378pt x 206.80273pt.


[13 <./fig/screenshots/w6_p43_1-eps-converted-to.pdf>]

[14 <./fig/screenshots/w6_p43_2-eps-converted-to.pdf>]

[15]

[16]
Package epstopdf Info: Source file: <fig/screenshots/6/61.eps>
(epstopdf)                    date: 2024-11-11 00:59:52
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/61-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:17:29
(epstopdf)                    size: 396300 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/61-eps-c
onverted-to.pdf fig/screenshots/6/61.eps>
(epstopdf)             \includegraphics on input line 377.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/61-eps-converted-to.pdf, id=283, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/61-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/61-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/61-eps-converted-to.pdf  used on inp
ut line 377.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[17 <./fig/screenshots/6/61-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/6/63.eps>
(epstopdf)                    date: 2024-11-11 00:59:52
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/63-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:17:35
(epstopdf)                    size: 329921 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/63-eps-c
onverted-to.pdf fig/screenshots/6/63.eps>
(epstopdf)             \includegraphics on input line 410.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/63-eps-converted-to.pdf, id=304, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/63-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/63-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/63-eps-converted-to.pdf  used on inp
ut line 410.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[18 <./fig/screenshots/6/63-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/6/64.eps>
(epstopdf)                    date: 2024-11-11 00:59:53
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/64-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:17:42
(epstopdf)                    size: 387539 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/64-eps-c
onverted-to.pdf fig/screenshots/6/64.eps>
(epstopdf)             \includegraphics on input line 438.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/64-eps-converted-to.pdf, id=336, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/64-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/64-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/64-eps-converted-to.pdf  used on inp
ut line 438.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[19 <./fig/screenshots/6/64-eps-converted-to.pdf>]

! LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC€\lst@EC™).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.444 ...tions that had some enrollment. (Donâ€™t 
                                                  worry about those that had...

? 
Package epstopdf Info: Source file: <fig/screenshots/6/65.eps>
(epstopdf)                    date: 2024-11-11 00:59:53
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/65-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:21:15
(epstopdf)                    size: 463543 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/65-eps-c
onverted-to.pdf fig/screenshots/6/65.eps>
(epstopdf)             \includegraphics on input line 464.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/65-eps-converted-to.pdf, id=361, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/65-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/65-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/65-eps-converted-to.pdf  used on inp
ut line 464.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[20 <./fig/screenshots/6/65-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/6/66.eps>
(epstopdf)                    date: 2024-11-11 00:59:53
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/66-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:21:22
(epstopdf)                    size: 471323 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/66-eps-c
onverted-to.pdf fig/screenshots/6/66.eps>
(epstopdf)             \includegraphics on input line 500.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/66-eps-converted-to.pdf, id=385, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/66-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/66-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/66-eps-converted-to.pdf  used on inp
ut line 500.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[21]

[22 <./fig/screenshots/6/66-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/6/67.eps>
(epstopdf)                    date: 2024-11-11 00:59:53
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/67-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:21:29
(epstopdf)                    size: 459330 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/67-eps-c
onverted-to.pdf fig/screenshots/6/67.eps>
(epstopdf)             \includegraphics on input line 516.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/67-eps-converted-to.pdf, id=423, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/67-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/67-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/67-eps-converted-to.pdf  used on inp
ut line 516.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[23 <./fig/screenshots/6/67-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/6/68.eps>
(epstopdf)                    date: 2024-11-11 00:59:53
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/68-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:21:36
(epstopdf)                    size: 518262 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/68-eps-c
onverted-to.pdf fig/screenshots/6/68.eps>
(epstopdf)             \includegraphics on input line 537.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/68-eps-converted-to.pdf, id=436, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/68-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/68-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/68-eps-converted-to.pdf  used on inp
ut line 537.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[24 <./fig/screenshots/6/68-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/6/69.eps>
(epstopdf)                    date: 2024-11-11 00:59:53
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/69-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:21:43
(epstopdf)                    size: 473614 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/69-eps-c
onverted-to.pdf fig/screenshots/6/69.eps>
(epstopdf)             \includegraphics on input line 564.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/69-eps-converted-to.pdf, id=458, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/69-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/69-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/69-eps-converted-to.pdf  used on inp
ut line 564.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[25 <./fig/screenshots/6/69-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig/screenshots/6/71.eps>
(epstopdf)                    date: 2024-11-11 00:59:53
(epstopdf)                    size: 12606817 bytes
(epstopdf)             Output file: <fig/screenshots/6/71-eps-converted-to.pdf>

(epstopdf)                    date: 2024-11-11 03:21:57
(epstopdf)                    size: 379699 bytes
(epstopdf)             Command: <repstopdf --outfile=fig/screenshots/6/71-eps-c
onverted-to.pdf fig/screenshots/6/71.eps>
(epstopdf)             \includegraphics on input line 594.
Package epstopdf Info: Output file is already uptodate.
<fig/screenshots/6/71-eps-converted-to.pdf, id=484, 1927.2pt x 1084.05pt>
File: fig/screenshots/6/71-eps-converted-to.pdf Graphic file (type pdf)
<use fig/screenshots/6/71-eps-converted-to.pdf>
Package pdftex.def Info: fig/screenshots/6/71-eps-converted-to.pdf  used on inp
ut line 594.
(pdftex.def)             Requested size: 448.07378pt x 252.03902pt.


[26 <./fig/screenshots/6/71-eps-converted-to.pdf>]
